#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1715470336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=28592, tid=1752
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\91907\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Feb 28 19:45:48 2026 India Standard Time elapsed time: 204.296959 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000205ce62ead0):  VMThread "VM Thread"          [id=1752, stack(0x0000003991200000,0x0000003991300000) (1024K)]

Stack: [0x0000003991200000,0x0000003991300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000039943f98a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205da1ac7d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 344|0x0000000656000000, 0x0000000656000000, 0x0000000656400000|  0%| F|  |TAMS 0x0000000656000000| PB 0x0000000656000000| Untracked 
| 345|0x0000000656400000, 0x0000000656400000, 0x0000000656800000|  0%| F|  |TAMS 0x0000000656400000| PB 0x0000000656400000| Untracked 
| 346|0x0000000656800000, 0x0000000656800000, 0x0000000656c00000|  0%| F|  |TAMS 0x0000000656800000| PB 0x0000000656800000| Untracked 
| 347|0x0000000656c00000, 0x0000000656c00000, 0x0000000657000000|  0%| F|  |TAMS 0x0000000656c00000| PB 0x0000000656c00000| Untracked 
| 348|0x0000000657000000, 0x0000000657000000, 0x0000000657400000|  0%| F|  |TAMS 0x0000000657000000| PB 0x0000000657000000| Untracked 
| 349|0x0000000657400000, 0x0000000657400000, 0x0000000657800000|  0%| F|  |TAMS 0x0000000657400000| PB 0x0000000657400000| Untracked 
| 350|0x0000000657800000, 0x0000000657800000, 0x0000000657c00000|  0%| F|  |TAMS 0x0000000657800000| PB 0x0000000657800000| Untracked 
| 351|0x0000000657c00000, 0x0000000657c00000, 0x0000000658000000|  0%| F|  |TAMS 0x0000000657c00000| PB 0x0000000657c00000| Untracked 
| 352|0x0000000658000000, 0x0000000658000000, 0x0000000658400000|  0%| F|  |TAMS 0x0000000658000000| PB 0x0000000658000000| Untracked 
| 353|0x0000000658400000, 0x0000000658400000, 0x0000000658800000|  0%| F|  |TAMS 0x0000000658400000| PB 0x0000000658400000| Untracked 
| 354|0x0000000658800000, 0x0000000658800000, 0x0000000658c00000|  0%| F|  |TAMS 0x0000000658800000| PB 0x0000000658800000| Untracked 
| 355|0x0000000658c00000, 0x0000000658c00000, 0x0000000659000000|  0%| F|  |TAMS 0x0000000658c00000| PB 0x0000000658c00000| Untracked 
| 356|0x0000000659000000, 0x0000000659000000, 0x0000000659400000|  0%| F|  |TAMS 0x0000000659000000| PB 0x0000000659000000| Untracked 
| 357|0x0000000659400000, 0x000000065961c838, 0x0000000659800000| 52%| S|CS|TAMS 0x0000000659400000| PB 0x0000000659400000| Complete 
| 358|0x0000000659800000, 0x0000000659c00000, 0x0000000659c00000|100%| S|CS|TAMS 0x0000000659800000| PB 0x0000000659800000| Complete 
| 359|0x0000000659c00000, 0x0000000659c00000, 0x000000065a000000|  0%| F|  |TAMS 0x0000000659c00000| PB 0x0000000659c00000| Untracked 
| 360|0x000000065a000000, 0x000000065a000000, 0x000000065a400000|  0%| F|  |TAMS 0x000000065a000000| PB 0x000000065a000000| Untracked 
| 361|0x000000065a400000, 0x000000065a400000, 0x000000065a800000|  0%| F|  |TAMS 0x000000065a400000| PB 0x000000065a400000| Untracked 
| 362|0x000000065a800000, 0x000000065a800000, 0x000000065ac00000|  0%| F|  |TAMS 0x000000065a800000| PB 0x000000065a800000| Untracked 
| 363|0x000000065ac00000, 0x000000065ac00000, 0x000000065b000000|  0%| F|  |TAMS 0x000000065ac00000| PB 0x000000065ac00000| Untracked 
| 364|0x000000065b000000, 0x000000065b000000, 0x000000065b400000|  0%| F|  |TAMS 0x000000065b000000| PB 0x000000065b000000| Untracked 
| 365|0x000000065b400000, 0x000000065b400000, 0x000000065b800000|  0%| F|  |TAMS 0x000000065b400000| PB 0x000000065b400000| Untracked 
| 366|0x000000065b800000, 0x000000065b800000, 0x000000065bc00000|  0%| F|  |TAMS 0x000000065b800000| PB 0x000000065b800000| Untracked 
| 367|0x000000065bc00000, 0x000000065bc00000, 0x000000065c000000|  0%| F|  |TAMS 0x000000065bc00000| PB 0x000000065bc00000| Untracked 
| 368|0x000000065c000000, 0x000000065c000000, 0x000000065c400000|  0%| F|  |TAMS 0x000000065c000000| PB 0x000000065c000000| Untracked 
| 369|0x000000065c400000, 0x000000065c400000, 0x000000065c800000|  0%| F|  |TAMS 0x000000065c400000| PB 0x000000065c400000| Untracked 
| 370|0x000000065c800000, 0x000000065c800000, 0x000000065cc00000|  0%| F|  |TAMS 0x000000065c800000| PB 0x000000065c800000| Untracked 
| 371|0x000000065cc00000, 0x000000065cc00000, 0x000000065d000000|  0%| F|  |TAMS 0x000000065cc00000| PB 0x000000065cc00000| Untracked 
| 372|0x000000065d000000, 0x000000065d000000, 0x000000065d400000|  0%| F|  |TAMS 0x000000065d000000| PB 0x000000065d000000| Untracked 
| 373|0x000000065d400000, 0x000000065d400000, 0x000000065d800000|  0%| F|  |TAMS 0x000000065d400000| PB 0x000000065d400000| Untracked 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x00000007ffc00000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x00000205c5450000,0x00000205c6450000] _byte_map_base: 0x00000205c2450000

Marking Bits: (CMBitMap*) 0x00000205a0c40f00
 Bits: [0x00000205c6450000, 0x00000205ce450000)

Polling page: 0x000002059ef00000

Metaspace:

Usage:
  Non-class:    174.82 MB used.
      Class:     27.04 MB used.
       Both:    201.87 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     176.19 MB ( 92%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      28.31 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     204.50 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  15.30 MB
       Class:  3.72 MB
        Both:  19.02 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 338.88 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5120.
num_arena_deaths: 54.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3275.
num_space_uncommitted: 5.
num_chunks_returned_to_freelist: 140.
num_chunks_taken_from_freelist: 13845.
num_chunk_merges: 43.
num_chunk_splits: 9259.
num_chunks_enlarged: 6226.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=259264Kb used=21274Kb max_used=21440Kb free=237989Kb
 bounds [0x00000205b3fb0000, 0x00000205b5570000, 0x00000205c3ce0000]
CodeHeap 'profiled nmethods': size=259264Kb used=68459Kb max_used=68459Kb free=190804Kb
 bounds [0x00000205a3ce0000, 0x00000205a7fc0000, 0x00000205b3a10000]
CodeHeap 'non-nmethods': size=5760Kb used=3514Kb max_used=3598Kb free=2245Kb
 bounds [0x00000205b3a10000, 0x00000205b3da0000, 0x00000205b3fb0000]
CodeCache: size=524288Kb, used=93247Kb, max_used=93497Kb, free=431038Kb
 total_blobs=32463, nmethods=31259, adapters=1104, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 193.193 Thread 0x00000205d12c4430 40885       1       com.android.tools.r8.internal.Hp::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40885 0x00000205b50ccb10 code [0x00000205b50ccca0, 0x00000205b50ccd68]
Event: 193.193 Thread 0x00000205d12c4430 40890       1       com.android.tools.r8.internal.hn::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40890 0x00000205b4e20090 code [0x00000205b4e20220, 0x00000205b4e202e8]
Event: 193.193 Thread 0x00000205d12c4430 40888       1       com.android.tools.r8.internal.an::v (4 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40888 0x00000205b4e1fd90 code [0x00000205b4e1ff20, 0x00000205b4e1ffe8]
Event: 193.193 Thread 0x00000205d12c4430 40887       1       com.android.tools.r8.internal.Fp::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40887 0x00000205b4e1fa90 code [0x00000205b4e1fc20, 0x00000205b4e1fce8]
Event: 193.193 Thread 0x00000205d12c4430 40889       1       com.android.tools.r8.internal.fn::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40889 0x00000205b4e1f790 code [0x00000205b4e1f920, 0x00000205b4e1f9e8]
Event: 193.193 Thread 0x00000205d12c4430 40891       1       com.android.tools.r8.internal.Bp::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40891 0x00000205b4e1f490 code [0x00000205b4e1f620, 0x00000205b4e1f6e8]
Event: 193.193 Thread 0x00000205d12c4430 40894       1       com.android.tools.r8.internal.Cp::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40894 0x00000205b4e1f190 code [0x00000205b4e1f320, 0x00000205b4e1f3e8]
Event: 193.193 Thread 0x00000205d12c4430 40896       1       com.android.tools.r8.internal.Aq::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40896 0x00000205b45d4a10 code [0x00000205b45d4ba0, 0x00000205b45d4c68]
Event: 193.193 Thread 0x00000205d12c4430 40880       1       com.android.tools.r8.internal.j9::y (2 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40880 0x00000205b45d4710 code [0x00000205b45d48a0, 0x00000205b45d4968]
Event: 193.193 Thread 0x00000205d12c4430 40897       1       com.android.tools.r8.internal.un::v (3 bytes)
Event: 193.193 Thread 0x00000205d12c4430 nmethod 40897 0x00000205b45d4410 code [0x00000205b45d45a0, 0x00000205b45d4668]

GC Heap History (20 events):
Event: 173.770 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 622592K, used 305600K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 204194K, committed 206976K, reserved 1245184K
  class space    used 27335K, committed 28672K, reserved 1048576K
}
Event: 174.994 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 622592K, used 547264K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 62 young (253952K), 2 survivors (8192K)
 Metaspace       used 205413K, committed 208064K, reserved 1245184K
  class space    used 27495K, committed 28800K, reserved 1048576K
}
Event: 175.007 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 622592K, used 307324K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 205413K, committed 208064K, reserved 1245184K
  class space    used 27495K, committed 28800K, reserved 1048576K
}
Event: 176.283 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 622592K, used 569468K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 67 young (274432K), 3 survivors (12288K)
 Metaspace       used 205652K, committed 208320K, reserved 1245184K
  class space    used 27510K, committed 28800K, reserved 1048576K
}
Event: 176.316 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 622592K, used 308476K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 205652K, committed 208320K, reserved 1245184K
  class space    used 27510K, committed 28800K, reserved 1048576K
}
Event: 177.459 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 622592K, used 566524K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 67 young (274432K), 3 survivors (12288K)
 Metaspace       used 205742K, committed 208448K, reserved 1245184K
  class space    used 27510K, committed 28800K, reserved 1048576K
}
Event: 177.536 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 622592K, used 311256K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 205742K, committed 208448K, reserved 1245184K
  class space    used 27510K, committed 28800K, reserved 1048576K
}
Event: 178.709 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 622592K, used 565208K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 66 young (270336K), 4 survivors (16384K)
 Metaspace       used 205840K, committed 208576K, reserved 1245184K
  class space    used 27515K, committed 28800K, reserved 1048576K
}
Event: 178.740 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 622592K, used 313300K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 205840K, committed 208576K, reserved 1245184K
  class space    used 27515K, committed 28800K, reserved 1048576K
}
Event: 180.827 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 622592K, used 563156K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 66 young (270336K), 4 survivors (16384K)
 Metaspace       used 205689K, committed 208384K, reserved 1245184K
  class space    used 27561K, committed 28864K, reserved 1048576K
}
Event: 180.893 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 1544192K, used 315198K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 205689K, committed 208384K, reserved 1245184K
  class space    used 27561K, committed 28864K, reserved 1048576K
}
Event: 186.570 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1544192K, used 1216318K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 226 young (925696K), 5 survivors (20480K)
 Metaspace       used 206606K, committed 209280K, reserved 1245184K
  class space    used 27685K, committed 28992K, reserved 1048576K
}
Event: 187.354 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1544192K, used 363569K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 17 survivors (69632K)
 Metaspace       used 206606K, committed 209280K, reserved 1245184K
  class space    used 27685K, committed 28992K, reserved 1048576K
}
Event: 189.603 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1544192K, used 953393K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 162 young (663552K), 17 survivors (69632K)
 Metaspace       used 206655K, committed 209344K, reserved 1245184K
  class space    used 27691K, committed 28992K, reserved 1048576K
}
Event: 190.407 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 1544192K, used 359407K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 206655K, committed 209344K, reserved 1245184K
  class space    used 27691K, committed 28992K, reserved 1048576K
}
Event: 191.126 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 1544192K, used 527343K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 45 young (184320K), 3 survivors (12288K)
 Metaspace       used 206673K, committed 209344K, reserved 1245184K
  class space    used 27692K, committed 28992K, reserved 1048576K
}
Event: 191.199 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 1544192K, used 358817K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 206673K, committed 209344K, reserved 1245184K
  class space    used 27692K, committed 28992K, reserved 1048576K
}
Event: 192.421 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 1544192K, used 670113K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 79 young (323584K), 2 survivors (8192K)
 Metaspace       used 206702K, committed 209344K, reserved 1245184K
  class space    used 27692K, committed 28992K, reserved 1048576K
}
Event: 192.775 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 1544192K, used 359964K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 206702K, committed 209344K, reserved 1245184K
  class space    used 27692K, committed 28992K, reserved 1048576K
}
Event: 193.365 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 1544192K, used 425500K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 2 survivors (8192K)
 Metaspace       used 206711K, committed 209408K, reserved 1245184K
  class space    used 27692K, committed 28992K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.029 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.042 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 1.184 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 192.869 Thread 0x00000205da1ac7d0 DEOPT PACKING pc=0x00000205b4937a84 sp=0x00000039943f8f10
Event: 192.869 Thread 0x00000205da1ac7d0 DEOPT UNPACKING pc=0x00000205b3a67da2 sp=0x00000039943f8ee0 mode 2
Event: 192.889 Thread 0x00000205d9d1df60 Uncommon trap: trap_request=0xffffff6e fr.pc=0x00000205b4e2099c relative=0x000000000000045c
Event: 192.889 Thread 0x00000205d9d1df60 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x00000205b4e2099c method=com.android.tools.r8.internal.SH.add(I)Z @ 10 c2
Event: 192.889 Thread 0x00000205d9d1df60 DEOPT PACKING pc=0x00000205b4e2099c sp=0x000000399b4fa4e0
Event: 192.889 Thread 0x00000205d9d1df60 DEOPT UNPACKING pc=0x00000205b3a67da2 sp=0x000000399b4fa490 mode 2
Event: 192.919 Thread 0x00000205d9d1df60 DEOPT PACKING pc=0x00000205a4b85f17 sp=0x000000399b4fa0b0
Event: 192.919 Thread 0x00000205d9d1df60 DEOPT UNPACKING pc=0x00000205b3a688e2 sp=0x000000399b4f95f8 mode 0
Event: 192.925 Thread 0x00000205d9d1df60 DEOPT PACKING pc=0x00000205a4a86656 sp=0x000000399b4f92c0
Event: 192.925 Thread 0x00000205d9d1df60 DEOPT UNPACKING pc=0x00000205b3a688e2 sp=0x000000399b4f8750 mode 0
Event: 192.988 Thread 0x00000205d9d1df60 DEOPT PACKING pc=0x00000205a6a16c15 sp=0x000000399b4f9bd0
Event: 192.988 Thread 0x00000205d9d1df60 DEOPT UNPACKING pc=0x00000205b3a688e2 sp=0x000000399b4f92b8 mode 0
Event: 193.056 Thread 0x00000205da2de3c0 DEOPT PACKING pc=0x00000205a63edd39 sp=0x0000003996af7b10
Event: 193.056 Thread 0x00000205da2de3c0 DEOPT UNPACKING pc=0x00000205b3a688e2 sp=0x0000003996af7000 mode 0
Event: 193.068 Thread 0x00000205da2de3c0 DEOPT PACKING pc=0x00000205a63edd39 sp=0x0000003996af7ab0
Event: 193.068 Thread 0x00000205da2de3c0 DEOPT UNPACKING pc=0x00000205b3a688e2 sp=0x0000003996af6fa0 mode 0
Event: 193.071 Thread 0x00000205da2de3c0 DEOPT PACKING pc=0x00000205a781bf0d sp=0x0000003996af7d70
Event: 193.071 Thread 0x00000205da2de3c0 DEOPT UNPACKING pc=0x00000205b3a688e2 sp=0x0000003996af72a0 mode 0
Event: 193.092 Thread 0x00000205da2de3c0 DEOPT PACKING pc=0x00000205a781a301 sp=0x0000003996af7c70
Event: 193.092 Thread 0x00000205da2de3c0 DEOPT UNPACKING pc=0x00000205b3a688e2 sp=0x0000003996af7188 mode 0

Classes loaded (20 events):
Event: 170.732 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 170.732 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 170.733 Loading class java/util/IdentityHashMap$EntryIterator
Event: 170.733 Loading class java/util/IdentityHashMap$EntryIterator done
Event: 170.733 Loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 170.734 Loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 170.770 Loading class java/util/SortedSet$1
Event: 170.772 Loading class java/util/SortedSet$1 done
Event: 170.789 Loading class java/util/stream/SliceOps
Event: 170.791 Loading class java/util/stream/SliceOps done
Event: 170.791 Loading class java/util/stream/SliceOps$1
Event: 170.793 Loading class java/util/stream/SliceOps$1 done
Event: 170.803 Loading class java/util/stream/SliceOps$1$1
Event: 170.803 Loading class java/util/stream/SliceOps$1$1 done
Event: 174.539 Loading class java/nio/ShortBuffer
Event: 174.554 Loading class java/nio/ShortBuffer done
Event: 174.766 Loading class java/nio/ByteBufferAsShortBufferL
Event: 174.770 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 174.908 Loading class java/util/zip/Adler32
Event: 174.913 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bf478 'jdk/internal/jimage/ImageHeader'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bf210 'jdk/internal/jimage/BasicImageReader$2'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017befa8 'jdk/internal/jimage/BasicImageReader$1'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bed08 'jdk/internal/jimage/ImageReader$Resource'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bea68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017be7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017be528 'jdk/internal/jimage/ImageReader$Node'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017be2f8 'jdk/internal/jimage/ImageStrings'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017be000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bdbe0 'jdk/internal/jimage/BasicImageReader'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bd988 'jdk/internal/jimage/ImageReader'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bd728 'jdk/internal/jrtfs/SystemImage$2'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bd4d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008017bd4d8'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bd270 'jdk/internal/jrtfs/ExplodedImage'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bd000 'jdk/internal/jrtfs/SystemImage$1'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bcca0 'jdk/internal/jrtfs/SystemImage'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bca08 'jdk/internal/jrtfs/JrtFileStore'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bc658 'jdk/internal/jrtfs/JrtPath'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bc328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 179.228 Thread 0x00000205ce62ead0 Unloading class 0x00000008017bc000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 177.370 Thread 0x00000205d9d23b40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000617c6be10}> (0x0000000617c6be10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 177.765 Thread 0x00000205da2de3c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006235b6c68}> (0x00000006235b6c68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 178.358 Thread 0x00000205da2de3c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000619ae73c8}> (0x0000000619ae73c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 180.406 Thread 0x00000205e3882c20 Exception <a 'java/lang/NoSuchMethodError'{0x000000061c96b298}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000061c96b298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
